movimentacao_id,cliente_id,tipo_movimentacao,valor,data_movimentacao
714,714,saque,4847.41,2025-04-26
715,715,transferência,1872.85,2025-04-18
716,716,saque,4208.18,2025-04-13
717,717,transferência,2297.81,2025-03-16
718,718,depósito,3475.40,2025-02-08
719,719,depósito,2948.54,2025-01-27
720,720,transferência,475.75,2025-03-05
721,721,depósito,2172.24,2025-01-05
722,722,transferência,2386.47,2025-02-19
723,723,transferência,454.43,2025-05-06
724,724,depósito,1175.11,2025-01-24
725,725,saque,3898.25,2025-03-21
726,726,saque,3709.21,2025-05-02
727,727,transferência,3142.19,2025-03-16
728,728,transferência,4524.64,2025-01-11
729,729,saque,1952.85,2025-04-18
730,730,saque,3135.53,2025-03-09
731,731,saque,3380.99,2025-02-06
732,732,depósito,2910.61,2025-01-20
733,733,depósito,1391.66,2025-01-13
734,734,transferência,2207.70,2025-02-20
735,735,depósito,2543.13,2025-01-08
736,736,saque,4957.70,2025-02-06
737,737,saque,470.80,2025-03-21
738,738,depósito,2726.81,2025-02-20
739,739,depósito,2289.21,2025-01-19
740,740,depósito,2320.16,2025-02-16
741,741,depósito,4984.37,2025-01-21
742,742,saque,2810.92,2025-04-26
743,743,transferência,3759.20,2025-01-12
744,744,depósito,2204.85,2025-02-04
745,745,transferência,157.86,2025-05-03
746,746,depósito,4304.24,2025-02-11
747,747,transferência,4430.42,2025-04-22
748,748,transferência,4843.04,2025-04-12
749,749,depósito,3413.90,2025-02-25
750,750,saque,2721.46,2025-04-18
751,751,depósito,4596.71,2025-01-31
752,752,transferência,650.88,2025-03-13
753,753,depósito,444.47,2025-02-01
754,754,depósito,713.14,2025-03-17
755,755,saque,1503.48,2025-01-09
756,756,transferência,2134.92,2025-02-28
757,757,depósito,2128.07,2025-03-31
758,758,saque,4701.64,2025-04-14
759,759,depósito,1137.95,2025-04-27
760,760,transferência,2484.21,2025-04-02
761,761,saque,4706.38,2025-02-13
762,762,saque,1436.00,2025-03-21
763,763,depósito,4228.31,2025-01-06
764,764,saque,3473.19,2025-01-09
765,765,depósito,3712.33,2025-01-17
766,766,saque,1760.13,2025-04-22
767,767,depósito,657.66,2025-01-06
768,768,saque,1448.37,2025-02-21
769,769,transferência,617.28,2025-04-10
770,770,depósito,2573.34,2025-02-16
771,771,transferência,571.09,2025-05-07
772,772,saque,2255.96,2025-04-19
773,773,saque,1578.67,2025-01-14
774,774,transferência,3641.50,2025-02-01
775,775,depósito,1937.96,2025-01-03
776,776,transferência,4507.77,2025-04-30
777,777,transferência,2701.06,2025-03-19
778,778,depósito,324.35,2025-04-19
779,779,depósito,3918.39,2025-04-06
780,780,transferência,4384.91,2025-04-18
781,781,depósito,4475.40,2025-03-05
782,782,depósito,169.08,2025-03-19
783,783,depósito,990.01,2025-03-11
784,784,depósito,3322.96,2025-03-30
785,785,depósito,4623.46,2025-02-10
786,786,depósito,4018.85,2025-03-28
787,787,transferência,1724.65,2025-04-20
788,788,depósito,2806.14,2025-01-23
789,789,depósito,130.82,2025-04-07
790,790,saque,4955.89,2025-04-12
791,791,depósito,2196.16,2025-05-04
792,792,saque,1209.71,2025-05-02
793,793,saque,439.19,2025-02-24
794,794,saque,4428.73,2025-01-26
795,795,transferência,3482.40,2025-03-14
796,796,depósito,878.29,2025-03-05
797,797,depósito,2265.78,2025-02-22
798,798,saque,1896.57,2025-02-08
799,799,saque,2046.85,2025-04-07
800,800,depósito,4120.94,2025-04-21
801,801,saque,2670.14,2025-04-02
802,802,depósito,3456.51,2025-04-14
803,803,depósito,1679.87,2025-01-31
804,804,transferência,4197.05,2025-03-15
805,805,depósito,3354.76,2025-04-21
806,806,depósito,2149.55,2025-04-14
807,807,depósito,3564.15,2025-01-26
808,808,saque,522.01,2025-03-02
809,809,transferência,3267.81,2025-01-12
810,810,depósito,3025.06,2025-04-02
811,811,depósito,4582.96,2025-03-09
812,812,transferência,3075.83,2025-04-06
813,813,depósito,2439.28,2025-04-25
814,814,depósito,1360.60,2025-03-04
815,815,depósito,4404.76,2025-02-20
816,816,saque,2494.43,2025-05-05
817,817,saque,2523.76,2025-02-15
818,818,depósito,1531.92,2025-05-06
819,819,depósito,848.73,2025-01-17
820,820,transferência,384.76,2025-02-12
821,821,depósito,3311.55,2025-04-16
822,822,saque,2826.25,2025-03-07
823,823,depósito,4973.89,2025-03-30
824,824,saque,2649.88,2025-03-14
825,825,depósito,4526.60,2025-03-27
826,826,depósito,1439.00,2025-01-07
827,827,saque,3743.40,2025-03-19
828,828,transferência,3436.50,2025-04-05
829,829,transferência,4344.75,2025-03-22
830,830,transferência,355.29,2025-04-11
831,831,depósito,2180.09,2025-02-05
832,832,saque,2320.65,2025-03-21
833,833,depósito,924.50,2025-04-14
834,834,depósito,1808.83,2025-02-28
835,835,transferência,1969.18,2025-03-11
836,836,depósito,927.72,2025-04-26
837,837,transferência,4532.54,2025-03-05
838,838,saque,2913.92,2025-01-06
839,839,saque,4147.39,2025-04-20
840,840,transferência,855.36,2025-02-20
841,841,transferência,1159.68,2025-04-23
842,842,transferência,2446.99,2025-02-06
843,843,depósito,923.42,2025-03-04
844,844,transferência,4329.92,2025-01-26
845,845,depósito,2863.75,2025-03-20
846,846,transferência,4469.75,2025-01-21
847,847,saque,1981.32,2025-02-13
848,848,transferência,4994.38,2025-02-25
849,849,transferência,4394.40,2025-03-28
850,850,depósito,3920.35,2025-03-17
851,851,depósito,202.93,2025-03-14
852,852,depósito,420.89,2025-04-27
853,853,depósito,1503.50,2025-02-05
854,854,depósito,1139.32,2025-01-24
855,855,saque,1911.49,2025-04-27
856,856,saque,4341.14,2025-01-06
857,857,saque,696.08,2025-02-03
858,858,transferência,4104.38,2025-04-23
859,859,transferência,2230.56,2025-02-23
860,860,transferência,2505.51,2025-01-16
861,861,depósito,4158.89,2025-01-02
862,862,depósito,2506.79,2025-02-21
863,863,depósito,2089.90,2025-04-23
864,864,transferência,1384.54,2025-02-27
865,865,saque,1816.15,2025-03-28
866,866,saque,2658.49,2025-01-01
867,867,transferência,1645.99,2025-05-04
868,868,depósito,2344.43,2025-04-02
869,869,saque,319.82,2025-04-01
870,870,depósito,1127.50,2025-02-03
871,871,transferência,4572.13,2025-02-15
872,872,depósito,2929.59,2025-05-06
873,873,depósito,3194.76,2025-04-18
874,874,transferência,2107.64,2025-03-31
875,875,saque,2095.87,2025-04-05
876,876,saque,601.68,2025-03-26
877,877,saque,4937.87,2025-01-08
878,878,transferência,3857.43,2025-02-27
879,879,depósito,1250.97,2025-03-14
880,880,depósito,3193.23,2025-04-15
881,881,depósito,1196.55,2025-04-09
882,882,depósito,1507.25,2025-04-08
883,883,depósito,3380.38,2025-04-10
884,884,saque,3622.61,2025-05-01
885,885,saque,582.97,2025-01-02
886,886,saque,726.83,2025-02-18
887,887,transferência,4688.35,2025-03-29
888,888,saque,481.14,2025-02-17
889,889,transferência,1268.98,2025-03-08
890,890,depósito,255.03,2025-01-09
891,891,saque,4050.33,2025-01-05
892,892,saque,558.33,2025-03-17
893,893,depósito,1449.57,2025-01-07
894,894,saque,889.03,2025-04-02
895,895,saque,3291.25,2025-04-13
896,896,transferência,2715.83,2025-01-14
897,897,saque,572.93,2025-03-25
898,898,saque,4398.24,2025-04-27
899,899,depósito,1332.59,2025-04-05
900,900,transferência,1713.56,2025-03-26
901,901,saque,3376.38,2025-02-17
902,902,transferência,3200.76,2025-01-26
903,903,saque,3817.53,2025-01-27
904,904,depósito,681.97,2025-04-06
905,905,saque,2189.12,2025-05-06
906,906,transferência,3169.02,2025-02-11
907,907,depósito,4854.00,2025-03-01
908,908,depósito,2859.00,2025-04-03
909,909,saque,1259.02,2025-02-28
910,910,depósito,4089.20,2025-01-31
911,911,transferência,820.91,2025-02-07
912,912,saque,499.02,2025-01-08
913,913,depósito,1657.60,2025-01-08
914,914,depósito,2926.66,2025-04-19
915,915,saque,3187.69,2025-04-22
916,916,depósito,1755.58,2025-04-13
917,917,saque,4171.31,2025-04-30
918,918,transferência,3264.72,2025-01-12
919,919,transferência,2235.77,2025-04-28
920,920,transferência,2038.19,2025-03-15
921,921,saque,2931.98,2025-01-31
922,922,depósito,890.74,2025-04-21
923,923,saque,3309.47,2025-03-12
924,924,saque,695.37,2025-03-08
925,925,saque,3557.25,2025-01-19
926,926,transferência,1437.72,2025-01-03
927,927,transferência,2055.37,2025-02-26
928,928,saque,106.86,2025-01-08
929,929,transferência,2376.55,2025-04-08
930,930,transferência,3327.99,2025-03-12
931,931,saque,93.85,2025-04-25
932,932,transferência,1869.98,2025-03-08
933,933,saque,4095.37,2025-01-04
934,934,depósito,1040.16,2025-05-05
935,935,depósito,2280.54,2025-01-05
936,936,saque,3444.36,2025-01-15
937,937,depósito,2942.05,2025-04-28
938,938,depósito,273.94,2025-03-24
939,939,depósito,640.66,2025-04-19
940,940,saque,4400.07,2025-03-07
941,941,saque,2405.09,2025-03-20
942,942,transferência,3228.32,2025-01-14
943,943,saque,3284.48,2025-03-14
944,944,saque,4506.06,2025-02-24
945,945,transferência,4280.65,2025-05-07
946,946,transferência,580.30,2025-04-04
947,947,saque,3689.37,2025-01-01
948,948,depósito,1197.94,2025-02-21
949,949,depósito,4945.47,2025-04-11
950,950,transferência,411.49,2025-04-21
951,951,saque,3199.02,2025-03-26
952,952,saque,3971.43,2025-03-13
953,953,saque,2286.34,2025-03-29
954,954,saque,612.40,2025-04-17
955,955,saque,3582.34,2025-03-13
956,956,depósito,4667.85,2025-01-23
957,957,depósito,4724.98,2025-03-12
958,958,saque,2907.26,2025-01-29
959,959,saque,3071.04,2025-04-20
960,960,saque,1036.75,2025-01-05
961,961,saque,322.84,2025-04-12
962,962,saque,4034.68,2025-04-28
963,963,transferência,2975.86,2025-01-11
964,964,transferência,4309.16,2025-01-28
965,965,depósito,732.66,2025-03-26
966,966,depósito,4937.35,2025-04-20
967,967,depósito,3862.39,2025-04-27
968,968,depósito,3525.60,2025-04-25
969,969,depósito,1511.18,2025-04-01
970,970,saque,3034.38,2025-01-16
971,971,transferência,2933.78,2025-01-01
972,972,saque,2772.15,2025-03-19
973,973,depósito,2022.49,2025-01-21
974,974,depósito,4863.17,2025-02-18
975,975,saque,3574.22,2025-03-06
976,976,depósito,4666.92,2025-02-12
977,977,transferência,842.85,2025-03-31
978,978,transferência,1207.84,2025-01-25
979,979,saque,2140.24,2025-03-06
980,980,depósito,269.92,2025-02-11
981,981,transferência,297.55,2025-04-18
982,982,saque,504.80,2025-05-06
983,983,saque,786.02,2025-05-02
984,984,saque,829.71,2025-04-10
985,985,depósito,4492.66,2025-02-02
986,986,depósito,3438.53,2025-02-14
987,987,depósito,4972.14,2025-04-09
988,988,saque,2315.64,2025-03-08
989,989,depósito,3824.16,2025-02-04
990,990,saque,4929.75,2025-03-19
991,991,saque,1930.67,2025-03-14
992,992,depósito,3126.93,2025-04-24
993,993,saque,4221.13,2025-03-13
994,994,transferência,1812.50,2025-03-18
995,995,transferência,4553.73,2025-04-03
996,996,depósito,2193.45,2025-01-20
997,997,transferência,1154.81,2025-02-14
998,998,transferência,2172.49,2025-04-24
999,999,depósito,2446.01,2025-03-15
1000,1000,transferência,1704.12,2025-04-24
1001,1001,saque,2940.85,2025-02-18
1002,1002,transferência,2149.59,2025-04-12
1003,1003,depósito,3735.24,2025-02-17
1004,1004,transferência,2586.29,2025-04-19
1005,1005,depósito,3790.76,2025-03-24
1006,1006,transferência,793.64,2025-01-05
1007,1007,transferência,2542.65,2025-01-20
1008,1008,saque,991.47,2025-02-21
1009,1009,depósito,1886.29,2025-03-04
1010,1010,saque,2401.14,2025-03-22
1011,1011,transferência,4669.68,2025-05-07
1012,1012,transferência,93.92,2025-04-01
1013,1013,saque,1488.75,2025-02-26
1014,1014,depósito,106.79,2025-03-31
1015,1015,transferência,2359.07,2025-05-05
1016,1016,transferência,2976.19,2025-03-02
1017,1017,depósito,1628.16,2025-02-27
1018,1018,depósito,2088.36,2025-02-22
1019,1019,saque,968.23,2025-04-30
1020,1020,saque,1371.44,2025-04-08
1021,1021,depósito,4697.71,2025-03-31
1022,1022,saque,1772.09,2025-05-06
1023,1023,transferência,334.85,2025-03-10
1024,1024,transferência,2909.03,2025-04-12
1025,1025,transferência,775.63,2025-02-04
1026,1026,saque,4873.42,2025-03-06
1027,1027,saque,3986.74,2025-04-22
1028,1028,transferência,515.21,2025-04-20
1029,1029,saque,2330.85,2025-03-13
1030,1030,saque,4772.41,2025-04-13
1031,1031,depósito,2667.17,2025-01-13
1032,1032,transferência,2042.24,2025-01-11
1033,1033,transferência,4514.57,2025-01-10
1034,1034,transferência,4375.78,2025-03-02
1035,1035,depósito,4634.99,2025-02-01
1036,1036,saque,4924.27,2025-01-20
1037,1037,saque,1140.15,2025-01-03
1038,1038,saque,638.76,2025-04-04
1039,1039,saque,3101.29,2025-02-23
1040,1040,depósito,2758.81,2025-05-03
1041,1041,transferência,3737.66,2025-02-22
1042,1042,saque,2062.01,2025-03-21
1043,1043,transferência,3169.93,2025-04-17
1044,1044,depósito,4758.75,2025-03-14
1045,1045,transferência,3928.16,2025-02-24
1046,1046,transferência,3986.44,2025-02-17
1047,1047,transferência,2354.86,2025-02-05
1048,1048,depósito,2950.64,2025-02-23
1049,1049,depósito,2708.11,2025-04-17
1050,1050,saque,2950.81,2025-01-04
1051,1051,depósito,1340.19,2025-03-22
1052,1052,transferência,4396.31,2025-03-26
1053,1053,saque,2055.52,2025-03-07
1054,1054,transferência,2986.87,2025-01-13
1055,1055,depósito,1348.62,2025-05-05
1056,1056,transferência,4515.06,2025-04-16
1057,1057,saque,2920.06,2025-03-30
1058,1058,saque,3178.61,2025-02-02
1059,1059,depósito,4194.67,2025-02-24
1060,1060,saque,140.96,2025-03-19
1061,1061,saque,492.96,2025-04-09
1062,1062,saque,327.54,2025-02-02
1063,1063,depósito,1613.25,2025-03-09
1064,1064,depósito,1866.64,2025-03-04
1065,1065,saque,2663.67,2025-05-01
1066,1066,transferência,4544.67,2025-04-11
1067,1067,depósito,4040.88,2025-03-23
1068,1068,transferência,1548.74,2025-04-21
1069,1069,depósito,3304.25,2025-02-09
1070,1070,depósito,4977.45,2025-01-13
1071,1071,depósito,3606.90,2025-02-22
1072,1072,saque,3342.30,2025-02-14
1073,1073,saque,1105.28,2025-01-30
1074,1074,depósito,3335.81,2025-02-08
1075,1075,transferência,2487.50,2025-02-04
1076,1076,saque,3649.34,2025-03-13
1077,1077,depósito,1715.37,2025-04-23
1078,1078,depósito,3230.12,2025-01-12
1079,1079,depósito,1970.60,2025-01-14
1080,1080,saque,4064.32,2025-01-21
1081,1081,transferência,2119.82,2025-05-06
1082,1082,transferência,760.54,2025-05-01
1083,1083,saque,1266.34,2025-02-14
1084,1084,transferência,2269.38,2025-01-27
1085,1085,depósito,1529.84,2025-03-21
1086,1086,transferência,2169.10,2025-03-17
1087,1087,depósito,1342.29,2025-01-17
1088,1088,saque,2740.49,2025-02-23
1089,1089,depósito,3449.21,2025-01-22
1090,1090,saque,2625.41,2025-04-13
1091,1091,depósito,4346.35,2025-03-05
1092,1092,depósito,1077.96,2025-01-02
1093,1093,depósito,2242.85,2025-03-18
1094,1094,transferência,4916.72,2025-03-03
1095,1095,saque,2462.83,2025-02-04
1096,1096,transferência,1271.57,2025-03-21
1097,1097,depósito,3472.07,2025-03-21
1098,1098,saque,1580.75,2025-01-05
1099,1099,transferência,1908.70,2025-01-06
1100,1100,transferência,4233.28,2025-01-07
1101,1101,depósito,4258.23,2025-02-18
1102,1102,saque,432.73,2025-01-27
1103,1103,depósito,1962.50,2025-03-21
1104,1104,saque,1882.48,2025-01-07
1105,1105,depósito,4586.31,2025-04-09
1106,1106,saque,1468.32,2025-02-26
1107,1107,depósito,4311.44,2025-04-12
1108,1108,saque,1619.05,2025-02-06
1109,1109,saque,3693.02,2025-03-15
1110,1110,depósito,2525.03,2025-04-13
1111,1111,saque,4593.37,2025-03-20
1112,1112,saque,3230.05,2025-04-27
1113,1113,saque,4539.91,2025-04-12
1114,1114,depósito,2743.73,2025-04-10
1115,1115,depósito,4318.47,2025-02-24
1116,1116,saque,2376.26,2025-03-05
1117,1117,transferência,2335.18,2025-02-13
1118,1118,depósito,4388.82,2025-04-22
1119,1119,depósito,2810.01,2025-05-01
1120,1120,depósito,621.34,2025-03-14
1121,1121,depósito,1851.20,2025-02-22
1122,1122,depósito,342.66,2025-03-22
1123,1123,saque,2518.20,2025-04-06
1124,1124,transferência,4483.87,2025-03-08
1125,1125,saque,4362.91,2025-05-04
1126,1126,transferência,1772.85,2025-02-12
1127,1127,depósito,2499.43,2025-03-06
1128,1128,transferência,1575.52,2025-01-12
1129,1129,saque,3792.57,2025-03-30
1130,1130,depósito,685.82,2025-01-25
1131,1131,transferência,761.02,2025-05-01
1132,1132,transferência,1591.80,2025-03-17
1133,1133,depósito,2512.46,2025-05-02
1134,1134,depósito,4288.30,2025-02-27
1135,1135,transferência,3758.53,2025-03-23
1136,1136,transferência,1549.62,2025-04-29
1137,1137,saque,2531.84,2025-03-16
1138,1138,saque,2153.81,2025-03-15
1139,1139,depósito,3532.03,2025-02-14
1140,1140,depósito,4690.40,2025-03-19
1141,1141,transferência,1664.18,2025-03-30
1142,1142,saque,2586.57,2025-02-05
1143,1143,saque,4489.54,2025-01-03
1144,1144,saque,4194.29,2025-03-13
1145,1145,saque,1881.88,2025-03-16
1146,1146,saque,748.75,2025-03-16
1147,1147,saque,1929.44,2025-03-07
1148,1148,transferência,3502.57,2025-01-09
1149,1149,transferência,3244.07,2025-01-30
1150,1150,depósito,1910.34,2025-03-05
1151,1151,transferência,4682.20,2025-04-08
1152,1152,depósito,2524.75,2025-03-09
1153,1153,depósito,3592.37,2025-02-28
1154,1154,transferência,1978.31,2025-03-03
1155,1155,transferência,4729.43,2025-01-04
1156,1156,saque,2061.69,2025-02-25
1157,1157,depósito,2208.98,2025-01-29
1158,1158,saque,2151.72,2025-04-21
1159,1159,transferência,1425.93,2025-01-04
1160,1160,saque,2472.80,2025-01-26
1161,1161,transferência,224.32,2025-04-30
1162,1162,saque,4184.45,2025-03-24
1163,1163,saque,1558.38,2025-05-05
1164,1164,saque,827.63,2025-05-04
1165,1165,depósito,2057.25,2025-01-27
1166,1166,depósito,4151.60,2025-02-25
1167,1167,transferência,1656.12,2025-03-06
1168,1168,saque,1508.12,2025-04-30
1169,1169,saque,1880.58,2025-03-08
1170,1170,depósito,4099.91,2025-01-17
1171,1171,transferência,2414.54,2025-01-31
1172,1172,transferência,1518.39,2025-04-26
1173,1173,depósito,1007.02,2025-04-14
1174,1174,saque,282.44,2025-04-08
1175,1175,depósito,3538.60,2025-03-10
1176,1176,depósito,2733.11,2025-05-02
1177,1177,depósito,4795.49,2025-03-22
1178,1178,transferência,1314.25,2025-02-27
1179,1179,saque,1464.85,2025-03-11
1180,1180,saque,1003.99,2025-05-04
1181,1181,transferência,3065.65,2025-01-28
1182,1182,saque,2194.31,2025-03-22
1183,1183,depósito,2325.99,2025-04-27
1184,1184,saque,521.62,2025-04-10
1185,1185,saque,408.56,2025-03-15
1186,1186,transferência,3449.87,2025-03-15
1187,1187,transferência,743.79,2025-02-25
1188,1188,saque,4338.79,2025-01-11
1189,1189,transferência,538.09,2025-04-26
1190,1190,saque,3990.81,2025-04-03
1191,1191,transferência,3886.88,2025-03-28
1192,1192,depósito,2798.60,2025-02-22
1193,1193,saque,4662.21,2025-03-20
1194,1194,transferência,1284.48,2025-01-26
1195,1195,depósito,4735.46,2025-04-19
1196,1196,saque,1226.79,2025-04-20
1197,1197,depósito,878.15,2025-01-27
1198,1198,transferência,2855.68,2025-01-06
1199,1199,saque,3887.03,2025-01-23
1200,1200,depósito,3166.96,2025-04-18
1201,1201,depósito,238.86,2025-02-14
1202,1202,transferência,4081.90,2025-04-04
1203,1203,depósito,1520.74,2025-04-16
1204,1204,transferência,1749.12,2025-04-21
1205,1205,saque,2771.65,2025-04-05
1206,1206,depósito,1980.10,2025-01-07
1207,1207,saque,4230.80,2025-03-25
1208,1208,transferência,1348.98,2025-03-03
1209,1209,saque,1245.45,2025-03-15
1210,1210,depósito,471.61,2025-02-03
1211,1211,transferência,3356.02,2025-04-09
1212,1212,transferência,1762.84,2025-01-12
1213,1213,depósito,1049.54,2025-03-19
1214,1214,saque,4773.21,2025-02-24
1215,1215,depósito,2125.43,2025-01-26
1216,1216,depósito,1563.55,2025-03-07
1217,1217,transferência,4641.08,2025-01-01
1218,1218,saque,2080.10,2025-01-03
1219,1219,saque,745.85,2025-02-24
1220,1220,depósito,3888.12,2025-03-30
1221,1221,transferência,3148.35,2025-01-18
1222,1222,depósito,4822.17,2025-03-26
1223,1223,depósito,1778.05,2025-04-09
1224,1224,transferência,3063.82,2025-02-12
1225,1225,depósito,1430.58,2025-01-28
1226,1226,saque,2133.17,2025-03-16
1227,1227,depósito,2430.13,2025-02-02
1228,1228,saque,2704.28,2025-04-15
1229,1229,saque,1690.91,2025-03-24
1230,1230,transferência,1469.46,2025-02-11
1231,1231,transferência,4072.70,2025-03-16
1232,1232,saque,4205.55,2025-03-02
1233,1233,transferência,3728.63,2025-01-11
1234,1234,transferência,2162.86,2025-02-08
1235,1235,saque,1607.95,2025-03-24
1236,1236,saque,505.75,2025-01-16
1237,1237,saque,3136.25,2025-01-01
1238,1238,saque,986.59,2025-04-13
1239,1239,transferência,479.74,2025-03-26
1240,1240,saque,2426.14,2025-01-05
1241,1241,depósito,4747.72,2025-04-05
1242,1242,transferência,2953.59,2025-01-30
1243,1243,depósito,1827.12,2025-02-16
1244,1244,transferência,4563.63,2025-02-22
1245,1245,saque,2763.79,2025-01-26
1246,1246,saque,1500.46,2025-02-20
1247,1247,transferência,2783.47,2025-04-14
1248,1248,depósito,2138.54,2025-02-23
1249,1249,saque,1523.43,2025-01-01
1250,1250,saque,2203.08,2025-02-01
1251,1251,saque,4925.16,2025-02-28
1252,1252,transferência,81.89,2025-03-26
1253,1253,depósito,1209.99,2025-01-11
1254,1254,transferência,2284.81,2025-01-12
1255,1255,saque,4407.03,2025-01-15
1256,1256,depósito,2707.20,2025-01-22
1257,1257,transferência,4077.71,2025-01-21
1258,1258,saque,4593.13,2025-01-11
1259,1259,saque,1071.93,2025-03-17
1260,1260,saque,4404.47,2025-03-16
1261,1261,saque,1860.73,2025-02-18
1262,1262,transferência,1703.02,2025-01-04
1263,1263,saque,4027.33,2025-03-26
1264,1264,depósito,3789.26,2025-01-01
1265,1265,depósito,2854.30,2025-03-03
1266,1266,saque,2775.43,2025-02-10
1267,1267,saque,2252.69,2025-03-23
1268,1268,depósito,205.52,2025-04-13
1269,1269,transferência,826.30,2025-01-04
1270,1270,transferência,1004.30,2025-04-18
1271,1271,depósito,2434.09,2025-01-23
1272,1272,saque,1115.14,2025-04-23
1273,1273,transferência,1557.84,2025-04-20
1274,1274,transferência,456.16,2025-03-26
1275,1275,depósito,3423.78,2025-02-21
1276,1276,depósito,3295.83,2025-01-25
1277,1277,depósito,430.26,2025-01-27
1278,1278,depósito,2410.95,2025-02-02
1279,1279,transferência,4347.02,2025-05-03
1280,1280,depósito,2524.41,2025-01-11
1281,1281,saque,3259.09,2025-02-23
1282,1282,transferência,1541.51,2025-02-27
1283,1283,depósito,4823.10,2025-02-16
1284,1284,transferência,4971.60,2025-01-01
1285,1285,transferência,4375.78,2025-03-18
1286,1286,depósito,997.26,2025-02-17
1287,1287,transferência,4530.12,2025-02-19
1288,1288,saque,667.36,2025-02-22
1289,1289,transferência,4227.83,2025-01-08
1290,1290,transferência,4381.76,2025-01-02
1291,1291,saque,1340.03,2025-02-21
1292,1292,depósito,957.90,2025-03-26
1293,1293,saque,3921.26,2025-03-04
1294,1294,depósito,895.98,2025-01-05
1295,1295,saque,182.51,2025-04-03
1296,1296,saque,1316.69,2025-04-25
1297,1297,transferência,1549.39,2025-01-26
1298,1298,depósito,2934.66,2025-04-01
1299,1299,saque,3041.07,2025-04-17
1300,1300,transferência,2346.06,2025-02-11
1301,1301,transferência,3976.49,2025-02-26
1302,1302,saque,1307.34,2025-03-30
1303,1303,saque,4591.86,2025-02-04
1304,1304,saque,244.00,2025-02-06
1305,1305,depósito,2962.60,2025-02-27
1306,1306,transferência,139.17,2025-03-27
1307,1307,transferência,3741.79,2025-04-06
1308,1308,depósito,3836.44,2025-02-01
1309,1309,saque,2853.56,2025-03-30
1310,1310,depósito,1033.20,2025-04-06
1311,1311,transferência,2668.86,2025-02-28
1312,1312,depósito,2258.56,2025-04-04
1313,1313,saque,2196.05,2025-02-05
1314,1314,transferência,1496.32,2025-02-14
1315,1315,transferência,4934.59,2025-01-22
1316,1316,depósito,3217.19,2025-02-24
1317,1317,saque,2618.35,2025-01-20
1318,1318,saque,4583.85,2025-02-27
1319,1319,transferência,116.47,2025-01-09
1320,1320,saque,3912.14,2025-04-18
1321,1321,transferência,1711.14,2025-04-01
1322,1322,depósito,1447.60,2025-05-04
1323,1323,saque,2338.99,2025-01-09
1324,1324,transferência,3348.37,2025-01-20
1325,1325,saque,4973.91,2025-03-16
1326,1326,transferência,1302.35,2025-02-06
1327,1327,saque,3363.75,2025-01-13
1328,1328,depósito,667.30,2025-01-02
1329,1329,saque,1501.98,2025-01-05
1330,1330,depósito,4820.78,2025-02-12
1331,1331,transferência,2222.17,2025-02-26
1332,1332,transferência,684.16,2025-05-02
1333,1333,transferência,1778.20,2025-04-15
1334,1334,saque,2496.54,2025-03-03
1335,1335,depósito,4772.28,2025-02-13
1336,1336,depósito,98.80,2025-03-10
1337,1337,depósito,1917.48,2025-02-13
1338,1338,transferência,4290.67,2025-01-23
1339,1339,transferência,2266.63,2025-02-09
1340,1340,transferência,1062.46,2025-03-17
1341,1341,saque,781.40,2025-02-10
1342,1342,saque,4444.62,2025-05-05
1343,1343,depósito,2521.83,2025-03-08
1344,1344,transferência,1197.51,2025-04-03
1345,1345,depósito,749.48,2025-01-07
1346,1346,depósito,4428.10,2025-01-21
1347,1347,depósito,3693.48,2025-03-22
1348,1348,transferência,1712.63,2025-02-24
1349,1349,depósito,135.82,2025-03-14
1350,1350,transferência,3500.77,2025-02-19
1351,1351,transferência,1725.77,2025-02-01
1352,1352,saque,1347.47,2025-02-02
1353,1353,saque,1629.02,2025-03-29
1354,1354,transferência,3668.43,2025-02-24
1355,1355,saque,2824.08,2025-05-04
1356,1356,depósito,2049.54,2025-04-13
1357,1357,depósito,1223.23,2025-03-03
1358,1358,depósito,4767.22,2025-01-30
1359,1359,depósito,1270.38,2025-02-15
1360,1360,transferência,3150.90,2025-02-10
1361,1361,transferência,2923.93,2025-01-23
1362,1362,transferência,1251.85,2025-04-26
1363,1363,saque,536.60,2025-03-17
1364,1364,transferência,413.46,2025-03-31
1365,1365,depósito,806.50,2025-03-13
1366,1366,depósito,388.13,2025-04-27
1367,1367,saque,1301.42,2025-04-26
1368,1368,depósito,2921.47,2025-04-12
1369,1369,saque,3145.33,2025-03-15
1370,1370,saque,503.08,2025-04-19
1371,1371,saque,2543.16,2025-03-24
1372,1372,depósito,2380.42,2025-02-07
1373,1373,depósito,4759.00,2025-01-11
1374,1374,depósito,3311.42,2025-04-16
1375,1375,transferência,3860.33,2025-03-27
1376,1376,transferência,4998.41,2025-04-29
1377,1377,transferência,4650.07,2025-03-13
1378,1378,depósito,189.83,2025-03-04
1379,1379,transferência,670.86,2025-01-07
1380,1380,saque,3803.33,2025-03-31
1381,1381,depósito,3504.86,2025-01-28
1382,1382,depósito,4832.80,2025-03-11
1383,1383,transferência,420.91,2025-03-12
1384,1384,saque,3778.16,2025-04-12
1385,1385,depósito,883.60,2025-02-04
1386,1386,saque,1058.04,2025-03-05
1387,1387,depósito,3137.60,2025-04-28
1388,1388,depósito,3733.53,2025-01-06
1389,1389,saque,1116.66,2025-01-28
