pagamento_id,cliente_id,valor,data_pagamento
931,931,360.82,2025-03-27
932,932,699.73,2025-01-01
933,933,786.12,2025-04-18
934,934,772.66,2025-03-22
935,935,277.02,2025-05-06
936,936,681.50,2025-04-06
937,937,552.80,2025-02-18
938,938,479.12,2025-03-06
939,939,340.16,2025-03-17
940,940,47.45,2025-03-29
941,941,308.27,2025-03-04
942,942,299.99,2025-03-24
943,943,655.02,2025-03-19
944,944,245.62,2025-03-29
945,945,979.90,2025-02-28
946,946,444.88,2025-01-12
947,947,181.63,2025-03-16
948,948,45.52,2025-04-29
949,949,431.52,2025-05-07
950,950,741.56,2025-02-10
951,951,352.88,2025-01-14
952,952,604.42,2025-02-21
953,953,275.56,2025-05-04
954,954,565.81,2025-03-16
955,955,731.70,2025-05-07
956,956,424.46,2025-01-20
957,957,972.95,2025-01-07
958,958,729.72,2025-04-09
959,959,774.57,2025-02-18
960,960,202.52,2025-01-16
961,961,273.13,2025-01-14
962,962,348.29,2025-01-20
963,963,402.51,2025-04-05
964,964,801.79,2025-03-20
965,965,340.67,2025-01-04
966,966,503.03,2025-02-11
967,967,197.59,2025-04-19
968,968,837.05,2025-03-03
969,969,56.84,2025-01-07
970,970,491.28,2025-02-18
971,971,506.39,2025-04-15
972,972,456.23,2025-02-21
973,973,942.01,2025-01-06
974,974,302.01,2025-01-18
975,975,80.02,2025-03-10
976,976,974.48,2025-02-04
977,977,987.84,2025-04-30
978,978,282.72,2025-01-21
979,979,59.72,2025-04-14
980,980,327.33,2025-03-31
981,981,899.64,2025-02-09
982,982,731.06,2025-03-21
983,983,177.98,2025-03-19
984,984,851.30,2025-02-14
985,985,105.19,2025-04-18
986,986,497.52,2025-04-21
987,987,325.64,2025-01-06
988,988,54.27,2025-02-24
989,989,381.74,2025-01-24
990,990,730.96,2025-03-10
991,991,462.14,2025-01-31
992,992,61.84,2025-04-22
993,993,625.57,2025-03-11
994,994,723.40,2025-02-01
995,995,980.42,2025-02-27
996,996,703.94,2025-05-07
997,997,563.93,2025-04-17
998,998,268.14,2025-05-03
999,999,562.13,2025-04-02
1000,1000,55.94,2025-01-04
1001,1001,209.82,2025-02-04
1002,1002,213.80,2025-04-26
1003,1003,479.50,2025-02-15
1004,1004,403.73,2025-04-02
1005,1005,95.57,2025-01-25
1006,1006,982.49,2025-01-26
1007,1007,670.20,2025-03-07
1008,1008,758.73,2025-01-06
1009,1009,410.10,2025-02-22
1010,1010,787.82,2025-02-27
1011,1011,754.34,2025-02-08
1012,1012,819.10,2025-04-12
1013,1013,55.09,2025-04-25
1014,1014,745.11,2025-03-28
1015,1015,510.33,2025-02-28
1016,1016,145.19,2025-02-17
1017,1017,920.57,2025-03-31
1018,1018,397.06,2025-02-15
1019,1019,684.88,2025-03-09
1020,1020,758.08,2025-02-15
1021,1021,828.77,2025-03-08
1022,1022,981.63,2025-03-29
1023,1023,70.14,2025-02-02
1024,1024,222.16,2025-04-20
1025,1025,475.03,2025-04-20
1026,1026,212.41,2025-03-14
1027,1027,410.93,2025-05-05
1028,1028,562.03,2025-03-09
1029,1029,871.53,2025-04-08
1030,1030,736.66,2025-01-09
1031,1031,723.97,2025-04-07
1032,1032,711.56,2025-03-25
1033,1033,925.14,2025-04-06
1034,1034,892.18,2025-02-17
1035,1035,183.00,2025-02-01
1036,1036,118.56,2025-03-21
1037,1037,935.29,2025-04-15
1038,1038,641.41,2025-01-09
1039,1039,127.36,2025-02-19
1040,1040,416.03,2025-05-02
1041,1041,298.46,2025-01-14
1042,1042,501.24,2025-03-23
1043,1043,311.92,2025-01-10
1044,1044,299.88,2025-03-17
1045,1045,217.61,2025-01-02
1046,1046,176.49,2025-02-14
1047,1047,941.80,2025-03-15
1048,1048,453.63,2025-02-07
1049,1049,502.65,2025-01-01
1050,1050,479.68,2025-03-14
1051,1051,713.58,2025-03-06
1052,1052,739.36,2025-02-25
1053,1053,400.13,2025-04-01
1054,1054,473.82,2025-02-13
1055,1055,119.95,2025-01-17
1056,1056,703.96,2025-02-10
1057,1057,313.21,2025-02-23
1058,1058,534.64,2025-01-28
1059,1059,217.67,2025-03-31
1060,1060,812.57,2025-04-06
1061,1061,311.73,2025-01-04
1062,1062,76.84,2025-01-08
1063,1063,756.51,2025-04-11
1064,1064,382.14,2025-03-28
1065,1065,62.74,2025-02-08
1066,1066,32.80,2025-03-14
1067,1067,785.47,2025-02-04
1068,1068,346.16,2025-03-14
1069,1069,330.10,2025-02-17
1070,1070,396.07,2025-02-06
1071,1071,180.21,2025-04-09
1072,1072,921.88,2025-01-22
1073,1073,672.69,2025-02-22
1074,1074,172.46,2025-03-12
1075,1075,522.59,2025-03-17
1076,1076,794.33,2025-04-04
1077,1077,731.11,2025-04-05
1078,1078,872.78,2025-03-09
1079,1079,862.74,2025-04-28
1080,1080,787.69,2025-02-08
1081,1081,70.58,2025-04-02
1082,1082,625.34,2025-04-18
1083,1083,442.73,2025-05-07
1084,1084,733.46,2025-05-03
1085,1085,381.15,2025-02-08
1086,1086,772.86,2025-01-12
1087,1087,942.06,2025-04-08
1088,1088,565.84,2025-01-15
1089,1089,793.65,2025-03-23
1090,1090,707.26,2025-02-01
1091,1091,262.52,2025-03-09
1092,1092,314.96,2025-02-07
1093,1093,411.38,2025-03-10
1094,1094,615.32,2025-01-18
1095,1095,370.54,2025-01-01
1096,1096,749.97,2025-01-19
1097,1097,629.85,2025-02-04
1098,1098,884.61,2025-04-13
1099,1099,546.71,2025-03-12
1100,1100,346.63,2025-01-29
1101,1101,729.85,2025-02-14
1102,1102,825.61,2025-02-02
1103,1103,577.80,2025-01-26
1104,1104,215.12,2025-03-10
1105,1105,552.47,2025-04-10
1106,1106,352.05,2025-02-03
1107,1107,783.59,2025-02-07
1108,1108,75.04,2025-02-05
1109,1109,989.96,2025-02-25
1110,1110,849.21,2025-02-28
1111,1111,498.46,2025-04-03
1112,1112,987.63,2025-04-03
1113,1113,85.20,2025-02-03
1114,1114,190.71,2025-04-13
1115,1115,552.95,2025-02-05
1116,1116,797.09,2025-01-08
1117,1117,196.45,2025-01-06
1118,1118,598.66,2025-02-13
1119,1119,598.74,2025-03-12
1120,1120,971.65,2025-02-09
1121,1121,438.21,2025-01-10
1122,1122,199.34,2025-01-01
1123,1123,234.54,2025-02-13
1124,1124,488.39,2025-04-26
1125,1125,76.97,2025-05-03
1126,1126,42.93,2025-02-19
1127,1127,75.15,2025-05-04
1128,1128,336.01,2025-03-26
1129,1129,985.18,2025-04-14
1130,1130,800.56,2025-01-10
1131,1131,946.54,2025-04-29
1132,1132,623.27,2025-03-14
1133,1133,881.04,2025-01-25
1134,1134,148.29,2025-04-11
1135,1135,80.48,2025-01-23
1136,1136,392.33,2025-02-20
1137,1137,627.74,2025-04-27
1138,1138,915.36,2025-01-30
1139,1139,47.61,2025-04-15
1140,1140,448.32,2025-02-16
1141,1141,585.57,2025-03-01
1142,1142,218.26,2025-01-28
1143,1143,843.78,2025-05-04
1144,1144,847.55,2025-03-27
1145,1145,94.69,2025-05-05
1146,1146,183.10,2025-03-19
1147,1147,812.27,2025-02-12
1148,1148,241.80,2025-04-20
1149,1149,830.41,2025-05-04
1150,1150,383.89,2025-01-30
1151,1151,780.73,2025-05-02
1152,1152,171.46,2025-04-10
1153,1153,983.19,2025-02-10
1154,1154,292.68,2025-01-22
1155,1155,87.75,2025-02-02
1156,1156,77.88,2025-04-15
1157,1157,786.54,2025-03-28
1158,1158,679.48,2025-01-05
1159,1159,847.76,2025-04-03
1160,1160,139.37,2025-04-16
1161,1161,394.18,2025-01-16
1162,1162,643.91,2025-05-02
1163,1163,144.39,2025-04-07
1164,1164,95.19,2025-03-11
1165,1165,588.85,2025-04-28
1166,1166,704.73,2025-01-21
1167,1167,248.47,2025-02-07
1168,1168,500.83,2025-04-11
1169,1169,714.76,2025-04-07
1170,1170,243.46,2025-02-07
1171,1171,173.96,2025-04-22
1172,1172,814.84,2025-04-14
1173,1173,445.11,2025-03-10
1174,1174,444.00,2025-04-16
1175,1175,829.68,2025-03-22
1176,1176,684.81,2025-03-13
1177,1177,818.24,2025-01-05
1178,1178,221.72,2025-01-03
1179,1179,831.29,2025-04-10
1180,1180,338.66,2025-02-09
1181,1181,61.81,2025-01-19
1182,1182,291.49,2025-02-08
1183,1183,941.32,2025-03-07
1184,1184,228.06,2025-02-02
1185,1185,29.85,2025-03-07
1186,1186,830.38,2025-03-15
1187,1187,612.04,2025-05-06
1188,1188,725.47,2025-03-16
1189,1189,161.86,2025-02-09
1190,1190,707.24,2025-02-06
1191,1191,103.76,2025-02-05
1192,1192,985.04,2025-04-30
1193,1193,774.77,2025-01-09
1194,1194,799.19,2025-02-18
1195,1195,27.49,2025-02-28
1196,1196,828.66,2025-04-04
1197,1197,428.28,2025-01-21
1198,1198,718.64,2025-03-26
1199,1199,528.39,2025-04-28
1200,1200,525.83,2025-03-30
1201,1201,911.72,2025-01-09
1202,1202,22.92,2025-02-28
1203,1203,831.83,2025-01-09
1204,1204,153.26,2025-04-10
1205,1205,808.32,2025-03-18
1206,1206,224.49,2025-04-03
1207,1207,395.44,2025-04-28
1208,1208,190.64,2025-03-08
1209,1209,912.87,2025-02-06
1210,1210,690.69,2025-01-29
1211,1211,845.82,2025-03-31
1212,1212,819.35,2025-03-05
1213,1213,626.65,2025-01-13
1214,1214,865.49,2025-05-03
1215,1215,395.86,2025-04-01
1216,1216,560.75,2025-03-11
1217,1217,607.85,2025-01-20
1218,1218,885.68,2025-03-16
1219,1219,840.19,2025-03-02
1220,1220,936.95,2025-03-05
1221,1221,365.05,2025-01-09
1222,1222,103.41,2025-01-01
1223,1223,747.29,2025-04-30
1224,1224,242.69,2025-03-31
1225,1225,675.32,2025-01-20
1226,1226,751.09,2025-04-18
1227,1227,611.17,2025-02-14
1228,1228,380.22,2025-02-20
1229,1229,877.55,2025-03-01
1230,1230,786.79,2025-04-08
1231,1231,50.15,2025-02-07
1232,1232,138.37,2025-04-15
1233,1233,199.17,2025-03-12
1234,1234,940.36,2025-01-29
1235,1235,26.15,2025-04-06
1236,1236,627.93,2025-01-10
1237,1237,104.71,2025-03-11
1238,1238,305.90,2025-02-27
1239,1239,786.65,2025-01-08
1240,1240,191.73,2025-04-05
1241,1241,969.13,2025-02-21
1242,1242,333.69,2025-02-26
1243,1243,224.16,2025-03-09
1244,1244,585.40,2025-01-25
1245,1245,600.09,2025-05-04
1246,1246,518.88,2025-02-09
1247,1247,773.95,2025-02-14
1248,1248,185.78,2025-05-01
1249,1249,298.15,2025-02-19
1250,1250,622.96,2025-03-25
1251,1251,976.66,2025-03-13
1252,1252,567.74,2025-02-13
1253,1253,830.88,2025-01-20
1254,1254,811.04,2025-03-05
1255,1255,65.56,2025-05-01
1256,1256,115.93,2025-01-03
1257,1257,255.51,2025-01-21
1258,1258,983.17,2025-02-25
1259,1259,186.55,2025-03-23
1260,1260,849.54,2025-05-03
1261,1261,154.07,2025-03-25
1262,1262,312.47,2025-01-28
1263,1263,61.58,2025-05-02
1264,1264,815.86,2025-02-05
1265,1265,94.72,2025-03-15
1266,1266,398.43,2025-01-07
1267,1267,568.16,2025-04-04
1268,1268,415.53,2025-01-30
1269,1269,686.85,2025-04-28
1270,1270,542.78,2025-04-22
1271,1271,946.24,2025-04-26
1272,1272,668.62,2025-02-17
1273,1273,789.30,2025-03-10
1274,1274,398.04,2025-03-16
1275,1275,139.91,2025-01-02
1276,1276,549.44,2025-04-28
1277,1277,387.01,2025-01-30
1278,1278,559.35,2025-01-25
1279,1279,484.21,2025-02-02
1280,1280,848.93,2025-03-24
1281,1281,87.41,2025-02-07
1282,1282,480.66,2025-04-30
1283,1283,601.47,2025-03-24
1284,1284,360.63,2025-02-13
1285,1285,924.56,2025-01-23
1286,1286,860.28,2025-02-22
1287,1287,466.47,2025-04-01
1288,1288,621.13,2025-02-25
1289,1289,625.16,2025-04-28
1290,1290,715.79,2025-04-25
1291,1291,717.06,2025-04-20
1292,1292,981.33,2025-01-24
1293,1293,833.89,2025-03-14
1294,1294,222.72,2025-04-25
1295,1295,546.53,2025-02-20
1296,1296,710.10,2025-02-15
1297,1297,485.34,2025-02-18
1298,1298,405.44,2025-01-23
1299,1299,117.16,2025-01-07
1300,1300,45.17,2025-04-13
1301,1301,707.17,2025-03-08
1302,1302,979.83,2025-04-17
1303,1303,388.31,2025-03-12
1304,1304,248.16,2025-01-23
1305,1305,366.20,2025-04-05
1306,1306,78.77,2025-04-26
1307,1307,404.83,2025-03-20
1308,1308,287.02,2025-02-14
1309,1309,446.77,2025-04-22
1310,1310,154.68,2025-01-20
1311,1311,616.77,2025-03-25
1312,1312,431.36,2025-02-10
1313,1313,388.88,2025-04-20
1314,1314,915.22,2025-04-22
1315,1315,416.16,2025-01-24
1316,1316,478.67,2025-03-05
1317,1317,531.41,2025-01-27
1318,1318,259.02,2025-03-23
1319,1319,302.84,2025-01-30
1320,1320,905.39,2025-04-01
1321,1321,514.21,2025-03-09
1322,1322,203.94,2025-03-23
1323,1323,670.46,2025-02-03
1324,1324,653.04,2025-01-09
1325,1325,82.37,2025-02-20
1326,1326,329.69,2025-02-02
1327,1327,706.11,2025-04-30
1328,1328,536.59,2025-02-11
1329,1329,133.79,2025-04-13
1330,1330,811.24,2025-03-23
1331,1331,477.07,2025-05-01
1332,1332,504.28,2025-04-02
1333,1333,441.79,2025-05-05
1334,1334,198.20,2025-04-23
1335,1335,277.48,2025-02-03
1336,1336,412.76,2025-04-10
1337,1337,672.84,2025-03-23
1338,1338,356.82,2025-04-24
1339,1339,227.98,2025-01-11
1340,1340,512.07,2025-04-30
1341,1341,378.32,2025-02-19
1342,1342,150.28,2025-04-24
1343,1343,803.39,2025-05-01
1344,1344,519.89,2025-02-28
1345,1345,734.68,2025-02-27
1346,1346,432.78,2025-04-29
1347,1347,726.33,2025-03-12
1348,1348,313.63,2025-02-20
1349,1349,876.16,2025-03-22
1350,1350,260.45,2025-03-11
1351,1351,788.98,2025-04-28
1352,1352,631.30,2025-04-24
1353,1353,486.93,2025-03-07
1354,1354,957.14,2025-02-24
1355,1355,521.28,2025-04-15
1356,1356,963.32,2025-04-15
1357,1357,45.08,2025-04-24
1358,1358,847.45,2025-04-28
1359,1359,975.77,2025-01-26
1360,1360,566.41,2025-03-01
1361,1361,294.34,2025-03-23
1362,1362,32.22,2025-01-06
1363,1363,450.97,2025-04-17
1364,1364,429.89,2025-01-13
1365,1365,37.58,2025-01-28
1366,1366,422.31,2025-05-02
1367,1367,718.12,2025-03-24
1368,1368,909.35,2025-02-16
1369,1369,299.83,2025-02-13
1370,1370,980.16,2025-01-14
1371,1371,422.87,2025-04-25
1372,1372,964.27,2025-04-09
1373,1373,425.77,2025-01-09
1374,1374,335.37,2025-01-06
1375,1375,939.27,2025-03-30
1376,1376,471.58,2025-03-31
1377,1377,496.56,2025-02-07
1378,1378,254.98,2025-03-29
1379,1379,627.49,2025-05-07
1380,1380,177.87,2025-01-20
1381,1381,674.27,2025-04-27
1382,1382,818.48,2025-04-09
1383,1383,793.03,2025-03-26
1384,1384,580.35,2025-03-01
1385,1385,486.73,2025-03-11
1386,1386,165.98,2025-03-02
1387,1387,854.17,2025-02-26
1388,1388,968.85,2025-02-28
1389,1389,618.32,2025-02-22
1390,1390,330.05,2025-05-07
1391,1391,408.10,2025-03-01
1392,1392,86.05,2025-02-05
1393,1393,536.66,2025-04-22
1394,1394,171.70,2025-04-02
1395,1395,930.69,2025-03-13
1396,1396,923.08,2025-02-02
1397,1397,713.67,2025-01-03
1398,1398,997.85,2025-03-29
1399,1399,463.07,2025-02-22
1400,1400,73.04,2025-04-13
1401,1401,963.50,2025-05-07
1402,1402,155.78,2025-03-16
1403,1403,126.79,2025-01-26
1404,1404,626.53,2025-03-21
1405,1405,693.91,2025-02-03
1406,1406,938.22,2025-03-23
1407,1407,314.02,2025-03-08
1408,1408,919.36,2025-02-01
1409,1409,65.29,2025-01-15
1410,1410,751.81,2025-01-07
1411,1411,89.03,2025-03-11
1412,1412,883.37,2025-04-11
1413,1413,241.23,2025-02-24
1414,1414,260.43,2025-01-30
1415,1415,727.13,2025-02-08
1416,1416,165.67,2025-01-13
1417,1417,506.67,2025-04-03
1418,1418,830.79,2025-03-18
1419,1419,682.93,2025-04-01
1420,1420,502.33,2025-03-31
1421,1421,660.08,2025-03-04
1422,1422,85.04,2025-03-24
1423,1423,421.06,2025-02-06
1424,1424,954.09,2025-04-08
1425,1425,244.20,2025-02-12
1426,1426,669.35,2025-04-18
1427,1427,30.60,2025-04-26
1428,1428,36.90,2025-04-08
1429,1429,185.96,2025-04-09
1430,1430,136.31,2025-04-29
1431,1431,653.19,2025-04-24
1432,1432,976.03,2025-03-07
1433,1433,637.65,2025-02-15
1434,1434,54.63,2025-02-17
1435,1435,222.26,2025-04-01
1436,1436,253.92,2025-02-06
1437,1437,783.42,2025-03-03
1438,1438,461.03,2025-02-07
1439,1439,163.16,2025-03-22
1440,1440,803.85,2025-02-01
1441,1441,720.69,2025-03-25
1442,1442,390.36,2025-04-30
1443,1443,707.25,2025-03-22
1444,1444,620.46,2025-01-05
1445,1445,937.37,2025-01-27
1446,1446,411.26,2025-03-07
1447,1447,343.22,2025-03-15
1448,1448,952.88,2025-04-17
1449,1449,560.61,2025-01-16
1450,1450,132.38,2025-02-11
1451,1451,931.86,2025-03-14
1452,1452,890.53,2025-01-30
1453,1453,688.63,2025-02-20
1454,1454,298.07,2025-04-17
1455,1455,606.16,2025-04-12
1456,1456,727.88,2025-01-03
1457,1457,97.29,2025-02-10
1458,1458,956.24,2025-03-08
1459,1459,755.27,2025-02-06
1460,1460,320.82,2025-05-07
1461,1461,681.39,2025-02-17
1462,1462,877.85,2025-03-21
1463,1463,258.90,2025-01-19
1464,1464,669.49,2025-04-15
1465,1465,686.60,2025-03-10
1466,1466,739.11,2025-02-09
1467,1467,58.51,2025-04-29
1468,1468,353.77,2025-01-01
1469,1469,165.48,2025-01-15
1470,1470,680.21,2025-04-06
1471,1471,743.01,2025-02-11
1472,1472,291.05,2025-01-30
1473,1473,974.33,2025-03-05
1474,1474,468.39,2025-04-03
1475,1475,986.61,2025-03-06
1476,1476,780.55,2025-04-30
1477,1477,93.87,2025-01-06
1478,1478,494.24,2025-04-18
1479,1479,32.54,2025-04-30
1480,1480,871.63,2025-03-23
1481,1481,166.65,2025-03-16
1482,1482,674.17,2025-03-09
1483,1483,270.41,2025-01-27
1484,1484,383.93,2025-01-22
1485,1485,224.16,2025-01-09
1486,1486,504.92,2025-03-04
1487,1487,545.13,2025-03-21
1488,1488,242.14,2025-02-27
1489,1489,831.80,2025-04-22
1490,1490,599.85,2025-02-25
1491,1491,456.65,2025-03-24
1492,1492,845.91,2025-04-20
1493,1493,923.74,2025-04-28
1494,1494,129.76,2025-03-10
1495,1495,482.79,2025-03-10
1496,1496,521.32,2025-04-08
1497,1497,616.64,2025-01-30
1498,1498,181.65,2025-01-05
1499,1499,775.14,2025-03-28
1500,1500,760.25,2025-04-26
1501,1501,177.04,2025-02-23
1502,1502,190.84,2025-04-19
1503,1503,982.88,2025-03-11
1504,1504,606.58,2025-02-28
1505,1505,56.16,2025-04-03
1506,1506,613.02,2025-01-10
1507,1507,77.56,2025-02-01
1508,1508,203.46,2025-01-21
1509,1509,381.27,2025-04-01
1510,1510,862.59,2025-01-05
1511,1511,419.55,2025-04-10
1512,1512,731.23,2025-05-03
1513,1513,963.70,2025-03-22
1514,1514,111.78,2025-03-20
1515,1515,541.51,2025-03-09
1516,1516,188.72,2025-01-05
1517,1517,482.31,2025-04-03
1518,1518,180.49,2025-03-20
1519,1519,971.75,2025-01-21
1520,1520,549.86,2025-04-07
1521,1521,40.78,2025-04-24
1522,1522,956.85,2025-02-21
1523,1523,408.82,2025-01-10
1524,1524,838.05,2025-01-28
1525,1525,489.24,2025-04-24
1526,1526,947.87,2025-03-17
1527,1527,666.12,2025-02-12
1528,1528,917.30,2025-01-16
1529,1529,227.66,2025-01-06
1530,1530,68.42,2025-01-05
1531,1531,20.75,2025-03-22
1532,1532,293.84,2025-02-21
1533,1533,189.79,2025-02-15
1534,1534,904.28,2025-05-07
1535,1535,940.32,2025-04-07
1536,1536,466.10,2025-01-25
1537,1537,932.44,2025-02-02
1538,1538,555.44,2025-03-15
1539,1539,161.07,2025-04-20
1540,1540,831.37,2025-04-21
1541,1541,984.76,2025-03-04
1542,1542,459.11,2025-03-20
1543,1543,828.24,2025-03-29
1544,1544,451.91,2025-04-18
1545,1545,886.99,2025-01-22
1546,1546,540.99,2025-04-25
1547,1547,804.87,2025-03-16
1548,1548,673.15,2025-02-28
1549,1549,63.94,2025-03-23
1550,1550,117.53,2025-03-02
1551,1551,318.95,2025-03-13
1552,1552,535.30,2025-05-02
1553,1553,361.30,2025-03-03
1554,1554,344.01,2025-04-12
1555,1555,199.85,2025-03-06
1556,1556,738.11,2025-01-31
1557,1557,927.25,2025-03-27
1558,1558,107.25,2025-03-27
1559,1559,840.33,2025-02-09
1560,1560,243.02,2025-02-05
1561,1561,824.53,2025-02-21
1562,1562,745.69,2025-01-05
1563,1563,760.75,2025-05-06
1564,1564,816.28,2025-01-02
1565,1565,472.82,2025-05-01
1566,1566,557.77,2025-01-01
1567,1567,528.65,2025-02-10
1568,1568,442.98,2025-03-09
1569,1569,584.81,2025-01-17
1570,1570,658.72,2025-03-12
1571,1571,843.19,2025-02-08
1572,1572,745.36,2025-02-11
1573,1573,342.96,2025-03-05
1574,1574,850.23,2025-03-01
1575,1575,964.96,2025-04-15
1576,1576,528.59,2025-03-13
1577,1577,536.13,2025-03-22
1578,1578,871.94,2025-03-06
1579,1579,316.40,2025-01-22
1580,1580,239.98,2025-04-13
1581,1581,734.03,2025-03-29
1582,1582,286.14,2025-02-04
1583,1583,492.92,2025-04-24
1584,1584,793.51,2025-03-13
1585,1585,977.55,2025-03-21
1586,1586,186.74,2025-02-19
1587,1587,450.86,2025-02-08
1588,1588,436.51,2025-03-27
1589,1589,202.69,2025-05-05
1590,1590,529.55,2025-04-18
1591,1591,684.86,2025-02-08
1592,1592,924.82,2025-02-06
1593,1593,359.71,2025-03-04
1594,1594,146.92,2025-04-23
1595,1595,509.42,2025-04-10
1596,1596,837.15,2025-03-30
1597,1597,815.58,2025-03-29
1598,1598,232.24,2025-02-08
1599,1599,866.11,2025-02-07
1600,1600,671.40,2025-03-12
1601,1601,968.54,2025-03-15
1602,1602,579.06,2025-02-05
1603,1603,261.51,2025-04-03
1604,1604,391.51,2025-01-20
1605,1605,746.26,2025-01-18
1606,1606,377.57,2025-01-13
1607,1607,57.85,2025-02-14
1608,1608,500.22,2025-04-08
1609,1609,21.59,2025-01-23
1610,1610,428.53,2025-02-26
1611,1611,355.55,2025-04-14
1612,1612,479.99,2025-04-09
1613,1613,394.74,2025-04-13
1614,1614,591.43,2025-01-15
1615,1615,628.76,2025-01-12
1616,1616,650.94,2025-03-20
1617,1617,128.14,2025-03-21
1618,1618,780.08,2025-04-12
1619,1619,241.93,2025-03-20
1620,1620,626.41,2025-02-05
1621,1621,980.18,2025-03-21
1622,1622,152.20,2025-02-24
1623,1623,379.04,2025-03-10
1624,1624,917.56,2025-04-01
1625,1625,371.74,2025-04-14
1626,1626,432.38,2025-03-23
1627,1627,367.04,2025-03-24
1628,1628,175.17,2025-03-19
1629,1629,231.11,2025-05-01
1630,1630,202.36,2025-01-16
1631,1631,71.00,2025-01-25
1632,1632,397.95,2025-02-24
1633,1633,428.90,2025-03-18
1634,1634,901.63,2025-01-11
1635,1635,754.77,2025-03-13
1636,1636,975.50,2025-03-05
1637,1637,81.11,2025-03-01
1638,1638,475.62,2025-01-16
1639,1639,85.95,2025-02-27
1640,1640,91.79,2025-02-12
1641,1641,355.65,2025-03-04
1642,1642,688.46,2025-01-07
1643,1643,516.43,2025-03-15
1644,1644,397.68,2025-03-13
1645,1645,659.54,2025-03-03
1646,1646,824.29,2025-01-27
1647,1647,143.21,2025-04-15
1648,1648,281.80,2025-04-16
1649,1649,681.43,2025-02-01
1650,1650,657.76,2025-04-11
1651,1651,971.76,2025-04-13
1652,1652,350.65,2025-01-26
1653,1653,730.22,2025-02-24
1654,1654,869.41,2025-01-07
1655,1655,845.17,2025-04-20
1656,1656,540.76,2025-01-09
1657,1657,503.84,2025-03-07
1658,1658,924.06,2025-01-17
1659,1659,758.33,2025-02-25
1660,1660,181.98,2025-04-02
1661,1661,112.98,2025-02-10
1662,1662,783.41,2025-04-29
1663,1663,136.27,2025-01-28
1664,1664,361.00,2025-02-09
1665,1665,819.05,2025-02-24
1666,1666,311.12,2025-05-07
1667,1667,173.61,2025-02-09
1668,1668,86.98,2025-05-05
1669,1669,40.35,2025-02-09
1670,1670,703.57,2025-01-05
1671,1671,358.30,2025-03-03
1672,1672,575.84,2025-01-01
1673,1673,148.44,2025-01-04
1674,1674,226.81,2025-05-07
1675,1675,790.66,2025-03-19
1676,1676,266.41,2025-04-19
1677,1677,358.74,2025-01-15
1678,1678,559.18,2025-02-13
1679,1679,975.60,2025-05-07
1680,1680,129.44,2025-04-12
1681,1681,271.31,2025-02-25
1682,1682,146.56,2025-02-07
1683,1683,521.05,2025-02-09
1684,1684,139.61,2025-03-06
1685,1685,231.44,2025-03-19
1686,1686,49.62,2025-04-17
1687,1687,927.27,2025-04-27
1688,1688,770.25,2025-01-24
1689,1689,746.89,2025-04-16
1690,1690,578.56,2025-01-29
1691,1691,765.43,2025-01-21
1692,1692,928.00,2025-02-04
1693,1693,91.93,2025-02-22
1694,1694,969.55,2025-01-29
1695,1695,724.60,2025-03-12
1696,1696,61.84,2025-04-11
1697,1697,663.40,2025-02-08
1698,1698,294.61,2025-01-19
1699,1699,354.44,2025-01-17
1700,1700,61.77,2025-02-16
1701,1701,642.05,2025-01-30
1702,1702,144.30,2025-04-12
1703,1703,833.48,2025-02-18
1704,1704,437.41,2025-05-04
1705,1705,349.56,2025-04-06
1706,1706,287.32,2025-01-01
1707,1707,56.56,2025-01-28
1708,1708,848.51,2025-03-05
1709,1709,432.62,2025-04-30
1710,1710,122.40,2025-03-24
1711,1711,493.42,2025-01-28
1712,1712,903.92,2025-02-28
1713,1713,830.42,2025-02-14
1714,1714,470.23,2025-02-07
1715,1715,774.10,2025-01-23
1716,1716,989.02,2025-04-23
1717,1717,663.64,2025-01-08
1718,1718,765.55,2025-04-30
1719,1719,224.70,2025-04-07
1720,1720,237.41,2025-03-19
1721,1721,694.58,2025-02-28
1722,1722,174.80,2025-04-23
1723,1723,554.41,2025-04-21
1724,1724,812.79,2025-03-06
1725,1725,562.89,2025-03-20
1726,1726,157.91,2025-01-21
1727,1727,435.51,2025-02-17
1728,1728,385.39,2025-03-13
1729,1729,528.07,2025-02-13
1730,1730,774.91,2025-01-18
1731,1731,582.57,2025-05-05
1732,1732,147.86,2025-03-16
1733,1733,703.99,2025-04-30
1734,1734,324.87,2025-01-23
1735,1735,266.33,2025-03-09
1736,1736,588.67,2025-03-03
1737,1737,24.12,2025-03-10
1738,1738,752.28,2025-02-20
1739,1739,189.97,2025-01-01
1740,1740,595.87,2025-04-09
1741,1741,141.98,2025-02-27
1742,1742,325.63,2025-01-24
1743,1743,127.73,2025-04-16
1744,1744,462.08,2025-02-05
1745,1745,123.39,2025-03-24
1746,1746,95.23,2025-03-07
1747,1747,105.47,2025-05-02
1748,1748,358.56,2025-04-14
1749,1749,151.58,2025-04-17
1750,1750,972.21,2025-03-06
1751,1751,114.74,2025-03-08
1752,1752,729.82,2025-04-01
1753,1753,967.21,2025-02-28
1754,1754,323.19,2025-04-06
1755,1755,407.88,2025-03-24
1756,1756,201.08,2025-02-16
1757,1757,620.36,2025-01-08
1758,1758,361.17,2025-01-22
1759,1759,776.53,2025-05-04
1760,1760,274.87,2025-02-23
